2018-06-20, BUY ATTEMPT, 185.20
2018-06-20, BUY ATTEMPT, 185.20
2018-06-20, BUY ATTEMPT, 185.20
2018-06-21, BUY EXECUTED, 187.25
2018-06-21, SELL ATTEMPT, 184.17
2018-06-21, BUY EXECUTED, 187.25
2018-06-21, SELL ATTEMPT, 184.17
2018-06-21, BUY EXECUTED, 187.25
2018-06-21, SELL ATTEMPT, 184.17
2018-06-22, SELL EXECUTED, 186.12

2018-06-22, SELL EXECUTED, 186.12

2018-06-22, NET, -1.13

2018-06-22, BUY ATTEMPT, 183.63
2018-06-22, SELL EXECUTED, 186.12

2018-06-22, SELL EXECUTED, 186.12

2018-06-22, NET, -1.13

2018-06-22, BUY ATTEMPT, 183.63
2018-06-22, SELL EXECUTED, 186.12

2018-06-22, SELL EXECUTED, 186.12

2018-06-22, NET, -1.13

2018-06-22, BUY ATTEMPT, 183.63
2018-06-25, BUY EXECUTED, 183.40
2018-06-25, SELL ATTEMPT, 180.90
2018-06-25, BUY EXECUTED, 183.40
2018-06-25, SELL ATTEMPT, 180.90
2018-06-25, BUY EXECUTED, 183.40
2018-06-25, SELL ATTEMPT, 180.90
2018-06-26, SELL EXECUTED, 182.99

2018-06-26, SELL EXECUTED, 182.99

2018-06-26, NET, -0.41

2018-06-26, BUY ATTEMPT, 183.15
2018-06-26, SELL EXECUTED, 182.99

2018-06-26, SELL EXECUTED, 182.99

2018-06-26, NET, -0.41

2018-06-26, BUY ATTEMPT, 183.15
2018-06-26, SELL EXECUTED, 182.99

2018-06-26, SELL EXECUTED, 182.99

2018-06-26, NET, -0.41

2018-06-26, BUY ATTEMPT, 183.15
2018-06-27, BUY EXECUTED, 185.23
2018-06-27, SELL ATTEMPT, 182.88
2018-06-27, BUY EXECUTED, 185.23
2018-06-27, SELL ATTEMPT, 182.88
2018-06-27, BUY EXECUTED, 185.23
2018-06-27, SELL ATTEMPT, 182.88
2018-06-28, SELL EXECUTED, 184.10

2018-06-28, SELL EXECUTED, 184.10

2018-06-28, NET, -1.13

2018-06-28, BUY ATTEMPT, 184.21
2018-06-28, SELL EXECUTED, 184.10

2018-06-28, SELL EXECUTED, 184.10

2018-06-28, NET, -1.13

2018-06-28, BUY ATTEMPT, 184.21
2018-06-28, SELL EXECUTED, 184.10

2018-06-28, SELL EXECUTED, 184.10

2018-06-28, NET, -1.13

2018-06-28, BUY ATTEMPT, 184.21
2018-06-29, BUY EXECUTED, 186.29
2018-06-29, SELL ATTEMPT, 183.82
2018-06-29, BUY EXECUTED, 186.29
2018-06-29, SELL ATTEMPT, 183.82
2018-06-29, BUY EXECUTED, 186.29
2018-06-29, SELL ATTEMPT, 183.82
2018-07-02, SELL EXECUTED, 183.82

2018-07-02, SELL EXECUTED, 183.82

2018-07-02, NET, -2.47

2018-07-02, BUY ATTEMPT, 185.88
2018-07-02, SELL EXECUTED, 183.82

2018-07-02, SELL EXECUTED, 183.82

2018-07-02, NET, -2.47

2018-07-02, BUY ATTEMPT, 185.88
2018-07-02, SELL EXECUTED, 183.82

2018-07-02, SELL EXECUTED, 183.82

2018-07-02, NET, -2.47

2018-07-02, BUY ATTEMPT, 185.88
2018-07-03, BUY EXECUTED, 187.79
2018-07-03, SELL ATTEMPT, 182.64
2018-07-03, BUY EXECUTED, 187.79
2018-07-03, SELL ATTEMPT, 182.64
2018-07-03, BUY EXECUTED, 187.79
2018-07-03, SELL ATTEMPT, 182.64
2018-07-05, SELL EXECUTED, 185.26

2018-07-05, SELL EXECUTED, 185.26

2018-07-05, NET, -2.53

2018-07-05, BUY ATTEMPT, 184.11
2018-07-05, SELL EXECUTED, 185.26

2018-07-05, SELL EXECUTED, 185.26

2018-07-05, NET, -2.53

2018-07-05, BUY ATTEMPT, 184.11
2018-07-05, SELL EXECUTED, 185.26

2018-07-05, SELL EXECUTED, 185.26

2018-07-05, NET, -2.53

2018-07-05, BUY ATTEMPT, 184.11
2018-07-06, BUY EXECUTED, 185.42
2018-07-06, SELL ATTEMPT, 186.66
2018-07-06, BUY EXECUTED, 185.42
2018-07-06, SELL ATTEMPT, 186.66
2018-07-06, BUY EXECUTED, 185.42
2018-07-06, SELL ATTEMPT, 186.66
2018-07-09, SELL EXECUTED, 189.50

2018-07-09, SELL EXECUTED, 189.50

2018-07-09, NET, +4.08

2018-07-09, BUY ATTEMPT, 189.25
2018-07-09, SELL EXECUTED, 189.50

2018-07-09, SELL EXECUTED, 189.50

2018-07-09, NET, +4.08

2018-07-09, BUY ATTEMPT, 189.25
2018-07-09, SELL EXECUTED, 189.50

2018-07-09, SELL EXECUTED, 189.50

2018-07-09, NET, +4.08

2018-07-09, BUY ATTEMPT, 189.25
2018-07-10, BUY EXECUTED, 190.71
2018-07-10, SELL ATTEMPT, 189.03
2018-07-10, BUY EXECUTED, 190.71
2018-07-10, SELL ATTEMPT, 189.03
2018-07-10, BUY EXECUTED, 190.71
2018-07-10, SELL ATTEMPT, 189.03
2018-07-11, SELL EXECUTED, 188.50

2018-07-11, SELL EXECUTED, 188.50

2018-07-11, NET, -2.21

2018-07-11, BUY ATTEMPT, 186.57
2018-07-11, SELL EXECUTED, 188.50

2018-07-11, SELL EXECUTED, 188.50

2018-07-11, NET, -2.21

2018-07-11, BUY ATTEMPT, 186.57
2018-07-11, SELL EXECUTED, 188.50

2018-07-11, SELL EXECUTED, 188.50

2018-07-11, NET, -2.21

2018-07-11, BUY ATTEMPT, 186.57
2018-07-12, BUY EXECUTED, 189.53
2018-07-12, SELL ATTEMPT, 189.70
2018-07-12, BUY EXECUTED, 189.53
2018-07-12, SELL ATTEMPT, 189.70
2018-07-12, BUY EXECUTED, 189.53
2018-07-12, SELL ATTEMPT, 189.70
2018-07-13, SELL EXECUTED, 191.08

2018-07-13, SELL EXECUTED, 191.08

2018-07-13, NET, +1.55

2018-07-13, BUY ATTEMPT, 190.00
2018-07-13, SELL EXECUTED, 191.08

2018-07-13, SELL EXECUTED, 191.08

2018-07-13, NET, +1.55

2018-07-13, BUY ATTEMPT, 190.00
2018-07-13, SELL EXECUTED, 191.08

2018-07-13, SELL EXECUTED, 191.08

2018-07-13, NET, +1.55

2018-07-13, BUY ATTEMPT, 190.00
2018-07-16, BUY EXECUTED, 191.52
2018-07-16, SELL ATTEMPT, 189.58
2018-07-16, BUY EXECUTED, 191.52
2018-07-16, SELL ATTEMPT, 189.58
2018-07-16, BUY EXECUTED, 191.52
2018-07-16, SELL ATTEMPT, 189.58
2018-07-17, SELL EXECUTED, 189.75

2018-07-17, SELL EXECUTED, 189.75

2018-07-17, NET, -1.77

2018-07-17, BUY ATTEMPT, 190.12
2018-07-17, SELL EXECUTED, 189.75

2018-07-17, SELL EXECUTED, 189.75

2018-07-17, NET, -1.77

2018-07-17, BUY ATTEMPT, 190.12
2018-07-17, SELL EXECUTED, 189.75

2018-07-17, SELL EXECUTED, 189.75

2018-07-17, NET, -1.77

2018-07-17, BUY ATTEMPT, 190.12
2018-07-18, BUY EXECUTED, 191.78
2018-07-18, SELL ATTEMPT, 189.07
2018-07-18, BUY EXECUTED, 191.78
2018-07-18, SELL ATTEMPT, 189.07
2018-07-18, BUY EXECUTED, 191.78
2018-07-18, SELL ATTEMPT, 189.07
2018-07-19, SELL EXECUTED, 189.69

2018-07-19, SELL EXECUTED, 189.69

2018-07-19, NET, -2.09

2018-07-19, BUY ATTEMPT, 190.54
2018-07-19, SELL EXECUTED, 189.69

2018-07-19, SELL EXECUTED, 189.69

2018-07-19, NET, -2.09

2018-07-19, BUY ATTEMPT, 190.54
2018-07-19, SELL EXECUTED, 189.69

2018-07-19, SELL EXECUTED, 189.69

2018-07-19, NET, -2.09

2018-07-19, BUY ATTEMPT, 190.54
2018-07-20, BUY EXECUTED, 191.78
2018-07-20, SELL ATTEMPT, 190.11
2018-07-20, BUY EXECUTED, 191.78
2018-07-20, SELL ATTEMPT, 190.11
2018-07-20, BUY EXECUTED, 191.78
2018-07-20, SELL ATTEMPT, 190.11
2018-07-23, SELL EXECUTED, 190.68

2018-07-23, SELL EXECUTED, 190.68

2018-07-23, NET, -1.10

2018-07-23, BUY ATTEMPT, 190.28
2018-07-23, SELL EXECUTED, 190.68

2018-07-23, SELL EXECUTED, 190.68

2018-07-23, NET, -1.10

2018-07-23, BUY ATTEMPT, 190.28
2018-07-23, SELL EXECUTED, 190.68

2018-07-23, SELL EXECUTED, 190.68

2018-07-23, NET, -1.10

2018-07-23, BUY ATTEMPT, 190.28
2018-07-24, BUY EXECUTED, 192.45
2018-07-24, SELL ATTEMPT, 191.66
2018-07-24, BUY EXECUTED, 192.45
2018-07-24, SELL ATTEMPT, 191.66
2018-07-24, BUY EXECUTED, 192.45
2018-07-24, SELL ATTEMPT, 191.66
2018-07-25, SELL EXECUTED, 193.06

2018-07-25, SELL EXECUTED, 193.06

2018-07-25, NET, +0.61

2018-07-25, BUY ATTEMPT, 193.46
2018-07-25, SELL EXECUTED, 193.06

2018-07-25, SELL EXECUTED, 193.06

2018-07-25, NET, +0.61

2018-07-25, BUY ATTEMPT, 193.46
2018-07-25, SELL EXECUTED, 193.06

2018-07-25, SELL EXECUTED, 193.06

2018-07-25, NET, +0.61

2018-07-25, BUY ATTEMPT, 193.46
2018-07-26, BUY EXECUTED, 194.61
2018-07-26, SELL ATTEMPT, 192.86
2018-07-26, BUY EXECUTED, 194.61
2018-07-26, SELL ATTEMPT, 192.86
2018-07-26, BUY EXECUTED, 194.61
2018-07-26, SELL ATTEMPT, 192.86
2018-07-27, SELL EXECUTED, 194.99

2018-07-27, SELL EXECUTED, 194.99

2018-07-27, NET, +0.38

2018-07-27, BUY ATTEMPT, 189.65
2018-07-27, SELL EXECUTED, 194.99

2018-07-27, SELL EXECUTED, 194.99

2018-07-27, NET, +0.38

2018-07-27, BUY ATTEMPT, 189.65
2018-07-27, SELL EXECUTED, 194.99

2018-07-27, SELL EXECUTED, 194.99

2018-07-27, NET, +0.38

2018-07-27, BUY ATTEMPT, 189.65
2018-07-30, BUY EXECUTED, 191.90
2018-07-30, SELL ATTEMPT, 188.59
2018-07-30, BUY EXECUTED, 191.90
2018-07-30, SELL ATTEMPT, 188.59
2018-07-30, BUY EXECUTED, 191.90
2018-07-30, SELL ATTEMPT, 188.59
2018-07-31, SELL EXECUTED, 190.30

2018-07-31, SELL EXECUTED, 190.30

2018-07-31, NET, -1.60

2018-07-31, BUY ATTEMPT, 188.97
2018-07-31, SELL EXECUTED, 190.30

2018-07-31, SELL EXECUTED, 190.30

2018-07-31, NET, -1.60

2018-07-31, BUY ATTEMPT, 188.97
2018-07-31, SELL EXECUTED, 190.30

2018-07-31, SELL EXECUTED, 190.30

2018-07-31, NET, -1.60

2018-07-31, BUY ATTEMPT, 188.97
2018-08-01, BUY EXECUTED, 199.13
2018-08-01, SELL ATTEMPT, 200.10
2018-08-01, BUY EXECUTED, 199.13
2018-08-01, SELL ATTEMPT, 200.10
2018-08-01, BUY EXECUTED, 199.13
2018-08-01, SELL ATTEMPT, 200.10
2018-08-02, SELL EXECUTED, 200.58

2018-08-02, SELL EXECUTED, 200.58

2018-08-02, NET, +1.45

2018-08-02, BUY ATTEMPT, 205.95
2018-08-02, SELL EXECUTED, 200.58

2018-08-02, SELL EXECUTED, 200.58

2018-08-02, NET, +1.45

2018-08-02, BUY ATTEMPT, 205.95
2018-08-02, SELL EXECUTED, 200.58

2018-08-02, SELL EXECUTED, 200.58

2018-08-02, NET, +1.45

2018-08-02, BUY ATTEMPT, 205.95
2018-08-03, BUY EXECUTED, 207.03
2018-08-03, SELL ATTEMPT, 206.54
2018-08-03, BUY EXECUTED, 207.03
2018-08-03, SELL ATTEMPT, 206.54
2018-08-03, BUY EXECUTED, 207.03
2018-08-03, SELL ATTEMPT, 206.54
2018-08-06, SELL EXECUTED, 208.00

2018-08-06, SELL EXECUTED, 208.00

2018-08-06, NET, +0.97

2018-08-06, BUY ATTEMPT, 207.61
2018-08-06, SELL EXECUTED, 208.00

2018-08-06, SELL EXECUTED, 208.00

2018-08-06, NET, +0.97

2018-08-06, BUY ATTEMPT, 207.61
2018-08-06, SELL EXECUTED, 208.00

2018-08-06, SELL EXECUTED, 208.00

2018-08-06, NET, +0.97

2018-08-06, BUY ATTEMPT, 207.61
2018-08-07, BUY EXECUTED, 209.32
2018-08-07, SELL ATTEMPT, 205.67
2018-08-07, BUY EXECUTED, 209.32
2018-08-07, SELL ATTEMPT, 205.67
2018-08-07, BUY EXECUTED, 209.32
2018-08-07, SELL ATTEMPT, 205.67
2018-08-08, SELL EXECUTED, 206.05

2018-08-08, SELL EXECUTED, 206.05

2018-08-08, NET, -3.27

2018-08-08, BUY ATTEMPT, 205.81
2018-08-08, SELL EXECUTED, 206.05

2018-08-08, SELL EXECUTED, 206.05

2018-08-08, NET, -3.27

2018-08-08, BUY ATTEMPT, 205.81
2018-08-08, SELL EXECUTED, 206.05

2018-08-08, SELL EXECUTED, 206.05

2018-08-08, NET, -3.27

2018-08-08, BUY ATTEMPT, 205.81
2018-08-09, BUY EXECUTED, 209.53
2018-08-09, SELL ATTEMPT, 207.43
2018-08-09, BUY EXECUTED, 209.53
2018-08-09, SELL ATTEMPT, 207.43
2018-08-09, BUY EXECUTED, 209.53
2018-08-09, SELL ATTEMPT, 207.43
2018-08-10, SELL EXECUTED, 207.36

2018-08-10, SELL EXECUTED, 207.36

2018-08-10, NET, -2.17

2018-08-10, BUY ATTEMPT, 206.81
2018-08-10, SELL EXECUTED, 207.36

2018-08-10, SELL EXECUTED, 207.36

2018-08-10, NET, -2.17

2018-08-10, BUY ATTEMPT, 206.81
2018-08-10, SELL EXECUTED, 207.36

2018-08-10, SELL EXECUTED, 207.36

2018-08-10, NET, -2.17

2018-08-10, BUY ATTEMPT, 206.81
2018-08-13, BUY EXECUTED, 209.31
2018-08-13, SELL ATTEMPT, 208.14
2018-08-13, BUY EXECUTED, 209.31
2018-08-13, SELL ATTEMPT, 208.14
2018-08-13, BUY EXECUTED, 209.31
2018-08-13, SELL ATTEMPT, 208.14
2018-08-14, SELL EXECUTED, 210.16

2018-08-14, SELL EXECUTED, 210.16

2018-08-14, NET, +0.85

2018-08-14, BUY ATTEMPT, 209.02
2018-08-14, SELL EXECUTED, 210.16

2018-08-14, SELL EXECUTED, 210.16

2018-08-14, NET, +0.85

2018-08-14, BUY ATTEMPT, 209.02
2018-08-14, SELL EXECUTED, 210.16

2018-08-14, SELL EXECUTED, 210.16

2018-08-14, NET, +0.85

2018-08-14, BUY ATTEMPT, 209.02
2018-08-15, BUY EXECUTED, 209.22
2018-08-15, SELL ATTEMPT, 209.51
2018-08-15, BUY EXECUTED, 209.22
2018-08-15, SELL ATTEMPT, 209.51
2018-08-15, BUY EXECUTED, 209.22
2018-08-15, SELL ATTEMPT, 209.51
2018-08-16, SELL EXECUTED, 211.75

2018-08-16, SELL EXECUTED, 211.75

2018-08-16, NET, +2.53

2018-08-16, BUY ATTEMPT, 212.58
2018-08-16, SELL EXECUTED, 211.75

2018-08-16, SELL EXECUTED, 211.75

2018-08-16, NET, +2.53

2018-08-16, BUY ATTEMPT, 212.58
2018-08-16, SELL EXECUTED, 211.75

2018-08-16, SELL EXECUTED, 211.75

2018-08-16, NET, +2.53

2018-08-16, BUY ATTEMPT, 212.58
2018-08-17, BUY EXECUTED, 213.44
2018-08-17, SELL ATTEMPT, 216.82
2018-08-17, BUY EXECUTED, 213.44
2018-08-17, SELL ATTEMPT, 216.82
2018-08-17, BUY EXECUTED, 213.44
2018-08-17, SELL ATTEMPT, 216.82
2018-08-20, SELL EXECUTED, 218.10

2018-08-20, SELL EXECUTED, 218.10

2018-08-20, NET, +4.66

2018-08-20, BUY ATTEMPT, 214.71
2018-08-20, SELL EXECUTED, 218.10

2018-08-20, SELL EXECUTED, 218.10

2018-08-20, NET, +4.66

2018-08-20, BUY ATTEMPT, 214.71
2018-08-20, SELL EXECUTED, 218.10

2018-08-20, SELL EXECUTED, 218.10

2018-08-20, NET, +4.66

2018-08-20, BUY ATTEMPT, 214.71
2018-08-21, BUY EXECUTED, 216.80
2018-08-21, SELL ATTEMPT, 214.29
2018-08-21, BUY EXECUTED, 216.80
2018-08-21, SELL ATTEMPT, 214.29
2018-08-21, BUY EXECUTED, 216.80
2018-08-21, SELL ATTEMPT, 214.29
2018-08-22, SELL EXECUTED, 214.10

2018-08-22, SELL EXECUTED, 214.10

2018-08-22, NET, -2.70

2018-08-22, BUY ATTEMPT, 214.30
2018-08-22, SELL EXECUTED, 214.10

2018-08-22, SELL EXECUTED, 214.10

2018-08-22, NET, -2.70

2018-08-22, BUY ATTEMPT, 214.30
2018-08-22, SELL EXECUTED, 214.10

2018-08-22, SELL EXECUTED, 214.10

2018-08-22, NET, -2.70

2018-08-22, BUY ATTEMPT, 214.30
2018-08-23, BUY EXECUTED, 214.65
2018-08-23, SELL ATTEMPT, 214.74
2018-08-23, BUY EXECUTED, 214.65
2018-08-23, SELL ATTEMPT, 214.74
2018-08-23, BUY EXECUTED, 214.65
2018-08-23, SELL ATTEMPT, 214.74
2018-08-24, SELL EXECUTED, 216.60

2018-08-24, SELL EXECUTED, 216.60

2018-08-24, NET, +1.95

2018-08-24, BUY ATTEMPT, 215.41
2018-08-24, SELL EXECUTED, 216.60

2018-08-24, SELL EXECUTED, 216.60

2018-08-24, NET, +1.95

2018-08-24, BUY ATTEMPT, 215.41
2018-08-24, SELL EXECUTED, 216.60

2018-08-24, SELL EXECUTED, 216.60

2018-08-24, NET, +1.95

2018-08-24, BUY ATTEMPT, 215.41
2018-08-27, BUY EXECUTED, 217.15
2018-08-27, SELL ATTEMPT, 217.18
2018-08-27, BUY EXECUTED, 217.15
2018-08-27, SELL ATTEMPT, 217.18
2018-08-27, BUY EXECUTED, 217.15
2018-08-27, SELL ATTEMPT, 217.18
2018-08-28, SELL EXECUTED, 219.01

2018-08-28, SELL EXECUTED, 219.01

2018-08-28, NET, +1.86

2018-08-28, BUY ATTEMPT, 218.94
2018-08-28, SELL EXECUTED, 219.01

2018-08-28, SELL EXECUTED, 219.01

2018-08-28, NET, +1.86

2018-08-28, BUY ATTEMPT, 218.94
2018-08-28, SELL EXECUTED, 219.01

2018-08-28, SELL EXECUTED, 219.01

2018-08-28, NET, +1.86

2018-08-28, BUY ATTEMPT, 218.94
2018-08-29, BUY EXECUTED, 220.15
2018-08-29, SELL ATTEMPT, 222.20
2018-08-29, BUY EXECUTED, 220.15
2018-08-29, SELL ATTEMPT, 222.20
2018-08-29, BUY EXECUTED, 220.15
2018-08-29, SELL ATTEMPT, 222.20
2018-08-30, SELL EXECUTED, 223.25

2018-08-30, SELL EXECUTED, 223.25

2018-08-30, NET, +3.10

2018-08-30, BUY ATTEMPT, 224.25
2018-08-30, SELL EXECUTED, 223.25

2018-08-30, SELL EXECUTED, 223.25

2018-08-30, NET, +3.10

2018-08-30, BUY ATTEMPT, 224.25
2018-08-30, SELL EXECUTED, 223.25

2018-08-30, SELL EXECUTED, 223.25

